Student ID,Student Name,College Name,Department,Registration Date,Active Status,Assessment Score,Course Completion Status,Placement Readiness Status
S0001,Student_1,VIT,IT,2025-09-07,Yes,93,Completed,Ready
S0002,Student_2,XYZ Institute,AI&DS,2025-11-30,Yes,45,Not Completed,Not Ready
S0003,Student_3,ABC College,AI&DS,2025-02-13,Yes,70,Completed,Not Ready
S0004,Student_4,JNTU,EEE,2025-12-28,Yes,69,Completed,Not Ready
S0005,Student_5,SVEC,AI&ML,2025-10-22,Yes,87,Completed,Ready
S0006,Student_6,VIT,ECE,2025-11-09,Yes,78,Not Completed,Not Ready
S0007,Student_7,ABC College,Civil,2025-12-21,No,70,Not Completed,Not Ready
S0008,Student_8,JNTU,IT,2025-06-11,Yes,72,Completed,Not Ready
S0009,Student_9,VIT,CSE,2025-02-05,Yes,55,Not Completed,Not Ready
S0010,Student_10,VIT,ECE,2025-09-21,Yes,64,Not Completed,Not Ready
S0011,Student_11,SVEC,AI&DS,2025-08-31,Yes,53,Not Completed,Not Ready
S0012,Student_12,VIT,AI&ML,2025-03-09,Yes,72,Completed,Not Ready
S0013,Student_13,ABC College,IT,2025-06-22,Yes,49,Not Completed,Not Ready
S0014,Student_14,JNTU,Civil,2025-08-12,Yes,92,Completed,Not Ready
S0015,Student_15,SVEC,ME,2025-08-07,Yes,62,Not Completed,Not Ready
S0016,Student_16,GITAM,AI&DS,2025-05-27,No,65,Not Completed,Not Ready
S0017,Student_17,GITAM,Civil,2025-06-10,Yes,77,Completed,Not Ready
S0018,Student_18,SVEC,ME,2025-05-11,Yes,57,Not Completed,Not Ready
S0019,Student_19,JNTU,CSE,2025-05-29,Yes,97,Completed,Ready
S0020,Student_20,GITAM,AI&DS,2025-02-03,Yes,80,Completed,Ready
S0021,Student_21,SVEC,AI&ML,2025-12-17,Yes,75,Completed,Ready
S0022,Student_22,XYZ Institute,Civil,2025-01-18,No,54,Not Completed,Not Ready
S0023,Student_23,VIT,IT,2025-08-01,Yes,75,Completed,Ready
S0024,Student_24,JNTU,CSE,2025-12-20,Yes,92,Completed,Ready
S0025,Student_25,GITAM,AI&DS,2025-01-21,Yes,46,Not Completed,Not Ready
S0026,Student_26,JNTU,CSE,2025-11-28,No,51,Not Completed,Not Ready
S0027,Student_27,ABC College,IT,2025-09-23,Yes,68,Completed,Not Ready
S0028,Student_28,JNTU,EEE,2025-01-22,Yes,76,Completed,Ready
S0029,Student_29,SVEC,AI&DS,2025-10-16,Yes,94,Completed,Not Ready
S0030,Student_30,SVEC,AI&DS,2025-09-29,Yes,88,Completed,Ready
S0031,Student_31,VIT,CSE,2025-11-13,Yes,78,Completed,Ready
S0032,Student_32,XYZ Institute,ECE,2025-03-12,Yes,55,Not Completed,Not Ready
S0033,Student_33,ABC College,ECE,2025-05-25,No,63,Not Completed,Not Ready
S0034,Student_34,VIT,Civil,2025-12-27,Yes,63,Not Completed,Not Ready
S0035,Student_35,ABC College,AI&ML,2025-03-21,No,69,Not Completed,Not Ready
S0036,Student_36,ABC College,Civil,2025-12-13,No,73,Not Completed,Not Ready
S0037,Student_37,JNTU,IT,2025-07-30,Yes,76,Completed,Ready
S0038,Student_38,JNTU,AI&ML,2025-02-05,Yes,48,Not Completed,Not Ready
S0039,Student_39,ABC College,Civil,2025-07-17,Yes,96,Completed,Ready
S0040,Student_40,XYZ Institute,IT,2025-02-19,No,78,Not Completed,Not Ready
S0041,Student_41,XYZ Institute,EEE,2025-08-14,Yes,66,Not Completed,Not Ready
S0042,Student_42,GITAM,ECE,2025-04-20,Yes,94,Not Completed,Not Ready
S0043,Student_43,JNTU,Civil,2025-11-28,Yes,70,Completed,Not Ready
S0044,Student_44,GITAM,EEE,2025-02-15,Yes,96,Completed,Ready
S0045,Student_45,ABC College,ECE,2025-09-26,Yes,48,Not Completed,Not Ready
S0046,Student_46,ABC College,AI&DS,2025-09-13,Yes,89,Not Completed,Not Ready
S0047,Student_47,VIT,AI&ML,2025-09-11,No,88,Not Completed,Not Ready
S0048,Student_48,VIT,Civil,2025-10-25,Yes,94,Not Completed,Not Ready
S0049,Student_49,GITAM,CSE,2025-04-05,Yes,58,Not Completed,Not Ready
S0050,Student_50,VIT,ECE,2025-12-21,Yes,75,Completed,Not Ready
S0051,Student_51,ABC College,IT,2025-02-02,Yes,46,Not Completed,Not Ready
S0052,Student_52,SVEC,AI&ML,2025-11-10,Yes,74,Completed,Not Ready
S0053,Student_53,XYZ Institute,Civil,2025-03-28,Yes,55,Not Completed,Not Ready
S0054,Student_54,GITAM,CSE,2025-03-28,No,88,Not Completed,Not Ready
S0055,Student_55,VIT,AI&DS,2025-01-06,Yes,47,Not Completed,Not Ready
S0056,Student_56,VIT,EEE,2025-02-25,Yes,51,Not Completed,Not Ready
S0057,Student_57,ABC College,AI&DS,2025-04-21,No,61,Not Completed,Not Ready
S0058,Student_58,GITAM,AI&DS,2025-04-22,Yes,51,Not Completed,Not Ready
S0059,Student_59,JNTU,AI&ML,2025-07-01,Yes,55,Not Completed,Not Ready
S0060,Student_60,GITAM,IT,2025-04-07,Yes,77,Completed,Ready
S0061,Student_61,VIT,AI&DS,2025-09-08,Yes,88,Completed,Ready
S0062,Student_62,GITAM,AI&ML,2025-02-20,Yes,53,Not Completed,Not Ready
S0063,Student_63,GITAM,IT,2025-08-30,Yes,56,Not Completed,Not Ready
S0064,Student_64,SVEC,AI&ML,2025-11-23,Yes,65,Completed,Not Ready
S0065,Student_65,VIT,IT,2025-08-06,Yes,50,Not Completed,Not Ready
S0066,Student_66,VIT,ECE,2025-03-12,Yes,80,Completed,Ready
S0067,Student_67,SVEC,Civil,2025-04-19,Yes,56,Not Completed,Not Ready
S0068,Student_68,XYZ Institute,EEE,2025-11-08,Yes,69,Completed,Not Ready
S0069,Student_69,JNTU,Civil,2025-11-16,Yes,61,Not Completed,Not Ready
S0070,Student_70,XYZ Institute,AI&DS,2025-11-26,Yes,52,Not Completed,Not Ready
S0071,Student_71,VIT,ECE,2025-08-22,No,49,Not Completed,Not Ready
S0072,Student_72,JNTU,EEE,2025-11-04,Yes,61,Not Completed,Not Ready
S0073,Student_73,GITAM,Civil,2025-11-09,Yes,55,Not Completed,Not Ready
S0074,Student_74,XYZ Institute,AI&ML,2025-11-13,Yes,65,Not Completed,Not Ready
S0075,Student_75,SVEC,IT,2025-01-26,Yes,86,Completed,Ready
S0076,Student_76,JNTU,CSE,2025-03-26,Yes,73,Completed,Not Ready
S0077,Student_77,XYZ Institute,EEE,2025-10-01,Yes,73,Completed,Not Ready
S0078,Student_78,SVEC,ECE,2025-11-21,Yes,54,Not Completed,Not Ready
S0079,Student_79,GITAM,IT,2025-02-17,No,83,Not Completed,Not Ready
S0080,Student_80,SVEC,AI&ML,2025-10-17,Yes,90,Completed,Ready
S0081,Student_81,XYZ Institute,ECE,2025-11-16,Yes,86,Completed,Ready
S0082,Student_82,ABC College,ME,2025-05-05,Yes,67,Completed,Not Ready
S0083,Student_83,GITAM,Civil,2025-02-07,Yes,65,Completed,Not Ready
S0084,Student_84,JNTU,ME,2025-01-12,No,89,Not Completed,Not Ready
S0085,Student_85,GITAM,ME,2025-10-17,Yes,52,Not Completed,Not Ready
S0086,Student_86,VIT,AI&ML,2025-02-16,Yes,52,Not Completed,Not Ready
S0087,Student_87,VIT,AI&DS,2025-05-17,Yes,94,Not Completed,Not Ready
S0088,Student_88,JNTU,AI&ML,2025-02-09,Yes,51,Not Completed,Not Ready
S0089,Student_89,SVEC,Civil,2025-12-13,Yes,69,Completed,Not Ready
S0090,Student_90,GITAM,AI&ML,2025-10-02,Yes,56,Not Completed,Not Ready
S0091,Student_91,ABC College,CSE,2025-04-05,Yes,70,Completed,Not Ready
S0092,Student_92,GITAM,EEE,2025-06-13,Yes,83,Not Completed,Not Ready
S0093,Student_93,VIT,AI&ML,2025-04-16,No,92,Not Completed,Not Ready
S0094,Student_94,SVEC,ECE,2025-01-23,Yes,66,Not Completed,Not Ready
S0095,Student_95,GITAM,CSE,2025-12-27,Yes,72,Completed,Not Ready
S0096,Student_96,SVEC,AI&DS,2025-08-10,Yes,71,Completed,Not Ready
S0097,Student_97,VIT,EEE,2025-04-06,Yes,73,Completed,Not Ready
S0098,Student_98,JNTU,IT,2025-06-25,Yes,73,Completed,Not Ready
S0099,Student_99,XYZ Institute,AI&DS,2025-05-20,Yes,54,Not Completed,Not Ready
S0100,Student_100,GITAM,CSE,2025-07-18,No,97,Not Completed,Not Ready
S0101,Student_101,XYZ Institute,ECE,2025-09-05,Yes,97,Completed,Ready
S0102,Student_102,SVEC,AI&ML,2025-10-17,Yes,47,Not Completed,Not Ready
S0103,Student_103,GITAM,Civil,2025-12-26,Yes,48,Not Completed,Not Ready
S0104,Student_104,VIT,ME,2025-11-09,Yes,92,Completed,Ready
S0105,Student_105,VIT,IT,2025-04-18,Yes,90,Completed,Ready
S0106,Student_106,XYZ Institute,ECE,2025-01-30,Yes,85,Completed,Ready
S0107,Student_107,VIT,EEE,2025-11-05,Yes,95,Completed,Not Ready
S0108,Student_108,XYZ Institute,AI&ML,2025-05-20,Yes,76,Completed,Ready
S0109,Student_109,GITAM,IT,2025-10-20,No,79,Not Completed,Not Ready
S0110,Student_110,XYZ Institute,ME,2025-03-24,Yes,67,Completed,Not Ready
S0111,Student_111,JNTU,EEE,2025-06-15,Yes,81,Completed,Ready
S0112,Student_112,ABC College,CSE,2025-09-26,Yes,84,Completed,Ready
S0113,Student_113,GITAM,ME,2025-01-21,Yes,83,Completed,Not Ready
S0114,Student_114,VIT,Civil,2025-05-27,No,75,Not Completed,Not Ready
S0115,Student_115,SVEC,CSE,2025-11-30,Yes,69,Completed,Not Ready
S0116,Student_116,JNTU,CSE,2025-10-16,Yes,77,Completed,Ready
S0117,Student_117,SVEC,ECE,2025-09-29,Yes,69,Completed,Not Ready
S0118,Student_118,ABC College,Civil,2025-06-05,Yes,88,Completed,Ready
S0119,Student_119,GITAM,IT,2025-08-27,Yes,79,Completed,Ready
S0120,Student_120,XYZ Institute,IT,2025-12-03,Yes,65,Completed,Not Ready
S0121,Student_121,VIT,Civil,2025-01-23,Yes,63,Not Completed,Not Ready
S0122,Student_122,JNTU,ME,2025-05-18,Yes,90,Completed,Ready
S0123,Student_123,VIT,CSE,2025-09-15,No,66,Not Completed,Not Ready
S0124,Student_124,XYZ Institute,Civil,2025-06-30,Yes,75,Completed,Ready
S0125,Student_125,GITAM,ME,2025-02-10,Yes,54,Not Completed,Not Ready
S0126,Student_126,SVEC,EEE,2025-04-01,No,68,Not Completed,Not Ready
S0127,Student_127,SVEC,EEE,2025-04-28,Yes,69,Completed,Not Ready
S0128,Student_128,JNTU,AI&ML,2025-04-13,Yes,93,Completed,Ready
S0129,Student_129,XYZ Institute,ME,2025-12-08,Yes,82,Completed,Ready
S0130,Student_130,SVEC,ME,2025-01-28,Yes,55,Not Completed,Not Ready
S0131,Student_131,XYZ Institute,AI&DS,2025-06-20,Yes,89,Completed,Ready
S0132,Student_132,JNTU,EEE,2025-08-29,Yes,74,Completed,Not Ready
S0133,Student_133,SVEC,IT,2025-10-20,Yes,86,Completed,Ready
S0134,Student_134,GITAM,ME,2025-03-31,Yes,48,Not Completed,Not Ready
S0135,Student_135,SVEC,ECE,2025-05-13,Yes,79,Completed,Ready
S0136,Student_136,XYZ Institute,ME,2025-03-11,Yes,73,Completed,Not Ready
S0137,Student_137,ABC College,AI&ML,2025-05-07,Yes,60,Not Completed,Not Ready
S0138,Student_138,XYZ Institute,EEE,2025-05-25,Yes,48,Not Completed,Not Ready
S0139,Student_139,VIT,AI&DS,2025-05-21,Yes,83,Not Completed,Not Ready
S0140,Student_140,ABC College,EEE,2025-10-17,Yes,86,Completed,Ready
S0141,Student_141,SVEC,Civil,2025-10-20,Yes,86,Completed,Ready
S0142,Student_142,VIT,ME,2025-01-27,Yes,71,Completed,Not Ready
S0143,Student_143,XYZ Institute,IT,2025-07-01,Yes,52,Not Completed,Not Ready
S0144,Student_144,GITAM,ECE,2025-12-11,No,60,Not Completed,Not Ready
S0145,Student_145,XYZ Institute,CSE,2025-01-05,Yes,54,Not Completed,Not Ready
S0146,Student_146,VIT,ME,2025-11-06,Yes,45,Not Completed,Not Ready
S0147,Student_147,ABC College,ECE,2025-01-09,Yes,59,Not Completed,Not Ready
S0148,Student_148,SVEC,ECE,2025-06-14,Yes,78,Completed,Ready
S0149,Student_149,JNTU,ECE,2025-08-11,No,94,Not Completed,Not Ready
S0150,Student_150,SVEC,IT,2025-05-01,Yes,47,Not Completed,Not Ready
S0151,Student_151,VIT,Civil,2025-05-11,Yes,86,Completed,Ready
S0152,Student_152,ABC College,CSE,2025-04-11,Yes,62,Not Completed,Not Ready
S0153,Student_153,VIT,AI&DS,2025-09-06,No,94,Not Completed,Not Ready
S0154,Student_154,GITAM,Civil,2025-10-06,Yes,80,Completed,Ready
S0155,Student_155,VIT,Civil,2025-10-08,Yes,63,Not Completed,Not Ready
S0156,Student_156,XYZ Institute,CSE,2025-05-25,Yes,84,Completed,Ready
S0157,Student_157,VIT,AI&DS,2025-02-03,Yes,63,Not Completed,Not Ready
S0158,Student_158,GITAM,ECE,2025-07-22,Yes,54,Not Completed,Not Ready
S0159,Student_159,VIT,ME,2025-07-22,Yes,95,Completed,Ready
S0160,Student_160,GITAM,AI&DS,2025-03-09,Yes,66,Completed,Not Ready
S0161,Student_161,VIT,ECE,2025-01-29,Yes,52,Not Completed,Not Ready
S0162,Student_162,ABC College,IT,2025-10-17,Yes,56,Not Completed,Not Ready
S0163,Student_163,JNTU,AI&ML,2025-10-03,Yes,59,Not Completed,Not Ready
S0164,Student_164,GITAM,ECE,2025-04-25,Yes,89,Completed,Not Ready
S0165,Student_165,SVEC,Civil,2025-02-25,Yes,90,Completed,Ready
S0166,Student_166,JNTU,Civil,2025-11-29,Yes,61,Not Completed,Not Ready
S0167,Student_167,GITAM,ME,2025-09-15,Yes,91,Completed,Ready
S0168,Student_168,XYZ Institute,IT,2025-03-04,Yes,65,Completed,Not Ready
S0169,Student_169,ABC College,ME,2025-02-14,No,46,Not Completed,Not Ready
S0170,Student_170,SVEC,IT,2025-03-25,Yes,56,Not Completed,Not Ready
S0171,Student_171,GITAM,EEE,2025-11-11,No,70,Not Completed,Not Ready
S0172,Student_172,GITAM,ME,2025-05-20,Yes,60,Not Completed,Not Ready
S0173,Student_173,SVEC,CSE,2025-11-01,Yes,56,Not Completed,Not Ready
S0174,Student_174,XYZ Institute,ECE,2025-09-15,Yes,48,Not Completed,Not Ready
S0175,Student_175,GITAM,ECE,2025-05-11,No,84,Not Completed,Not Ready
S0176,Student_176,SVEC,EEE,2025-01-29,Yes,75,Not Completed,Not Ready
S0177,Student_177,GITAM,CSE,2025-11-09,Yes,92,Completed,Not Ready
S0178,Student_178,VIT,Civil,2025-06-13,No,91,Not Completed,Not Ready
S0179,Student_179,ABC College,CSE,2025-06-28,Yes,73,Completed,Not Ready
S0180,Student_180,JNTU,CSE,2025-05-20,Yes,59,Not Completed,Not Ready
S0181,Student_181,GITAM,ME,2025-12-24,No,69,Not Completed,Not Ready
S0182,Student_182,VIT,EEE,2025-05-28,Yes,47,Not Completed,Not Ready
S0183,Student_183,ABC College,ECE,2025-03-06,Yes,49,Not Completed,Not Ready
S0184,Student_184,XYZ Institute,AI&ML,2025-07-28,Yes,76,Completed,Ready
S0185,Student_185,JNTU,AI&DS,2025-10-06,Yes,76,Completed,Not Ready
S0186,Student_186,GITAM,Civil,2025-10-10,Yes,71,Completed,Not Ready
S0187,Student_187,VIT,AI&DS,2025-07-31,Yes,52,Not Completed,Not Ready
S0188,Student_188,VIT,IT,2025-04-26,Yes,66,Completed,Not Ready
S0189,Student_189,JNTU,Civil,2025-05-30,Yes,82,Not Completed,Not Ready
S0190,Student_190,JNTU,AI&DS,2025-09-04,Yes,94,Completed,Not Ready
S0191,Student_191,SVEC,AI&DS,2025-03-08,Yes,94,Completed,Not Ready
S0192,Student_192,GITAM,ME,2025-07-01,Yes,94,Completed,Ready
S0193,Student_193,VIT,Civil,2025-08-02,Yes,85,Not Completed,Not Ready
S0194,Student_194,VIT,EEE,2025-08-03,Yes,98,Not Completed,Not Ready
S0195,Student_195,GITAM,AI&DS,2025-04-06,Yes,61,Not Completed,Not Ready
S0196,Student_196,XYZ Institute,CSE,2025-06-26,Yes,92,Completed,Ready
S0197,Student_197,XYZ Institute,Civil,2025-06-29,Yes,53,Not Completed,Not Ready
S0198,Student_198,XYZ Institute,EEE,2025-12-21,Yes,47,Not Completed,Not Ready
S0199,Student_199,VIT,ECE,2025-08-11,Yes,70,Completed,Not Ready
S0200,Student_200,JNTU,EEE,2025-05-20,Yes,46,Not Completed,Not Ready
S0201,Student_201,JNTU,AI&DS,2025-10-09,Yes,58,Not Completed,Not Ready
S0202,Student_202,GITAM,AI&DS,2025-11-12,No,66,Not Completed,Not Ready
S0203,Student_203,SVEC,AI&ML,2025-05-23,Yes,61,Not Completed,Not Ready
S0204,Student_204,GITAM,EEE,2025-06-13,Yes,52,Not Completed,Not Ready
S0205,Student_205,XYZ Institute,Civil,2025-10-18,Yes,95,Completed,Ready
S0206,Student_206,VIT,ECE,2025-05-06,Yes,97,Not Completed,Not Ready
S0207,Student_207,ABC College,AI&ML,2025-12-24,Yes,50,Not Completed,Not Ready
S0208,Student_208,JNTU,EEE,2025-01-18,Yes,95,Completed,Ready
S0209,Student_209,VIT,CSE,2025-06-29,Yes,75,Completed,Ready
S0210,Student_210,VIT,IT,2025-08-14,Yes,98,Completed,Ready
S0211,Student_211,SVEC,AI&DS,2025-09-14,No,93,Not Completed,Not Ready
S0212,Student_212,GITAM,EEE,2025-03-20,No,69,Not Completed,Not Ready
S0213,Student_213,GITAM,AI&ML,2025-09-03,No,65,Not Completed,Not Ready
S0214,Student_214,SVEC,ME,2025-10-01,Yes,65,Completed,Not Ready
S0215,Student_215,GITAM,ME,2025-03-19,Yes,65,Not Completed,Not Ready
S0216,Student_216,ABC College,CSE,2025-10-31,Yes,85,Completed,Ready
S0217,Student_217,SVEC,ECE,2025-07-03,Yes,57,Not Completed,Not Ready
S0218,Student_218,GITAM,EEE,2025-07-10,Yes,86,Completed,Ready
S0219,Student_219,JNTU,ECE,2025-04-04,Yes,50,Not Completed,Not Ready
S0220,Student_220,ABC College,AI&DS,2025-04-22,Yes,61,Not Completed,Not Ready
S0221,Student_221,SVEC,CSE,2025-09-28,Yes,66,Completed,Not Ready
S0222,Student_222,SVEC,EEE,2025-11-10,Yes,77,Completed,Ready
S0223,Student_223,XYZ Institute,CSE,2025-07-23,Yes,97,Completed,Ready
S0224,Student_224,XYZ Institute,AI&ML,2025-08-07,Yes,60,Not Completed,Not Ready
S0225,Student_225,ABC College,AI&ML,2025-06-24,Yes,96,Completed,Ready
S0226,Student_226,XYZ Institute,IT,2025-04-15,Yes,63,Not Completed,Not Ready
S0227,Student_227,VIT,CSE,2025-05-21,Yes,46,Not Completed,Not Ready
S0228,Student_228,ABC College,CSE,2025-09-30,Yes,55,Not Completed,Not Ready
S0229,Student_229,SVEC,CSE,2025-07-05,No,46,Not Completed,Not Ready
S0230,Student_230,VIT,ME,2025-11-28,Yes,56,Not Completed,Not Ready
S0231,Student_231,VIT,CSE,2025-08-06,No,58,Not Completed,Not Ready
S0232,Student_232,SVEC,AI&ML,2025-03-11,Yes,79,Completed,Not Ready
S0233,Student_233,VIT,ECE,2025-12-28,Yes,46,Not Completed,Not Ready
S0234,Student_234,JNTU,IT,2025-03-16,Yes,50,Not Completed,Not Ready
S0235,Student_235,JNTU,AI&ML,2025-06-06,Yes,63,Not Completed,Not Ready
S0236,Student_236,XYZ Institute,CSE,2025-08-26,Yes,87,Completed,Ready
S0237,Student_237,ABC College,CSE,2025-12-26,Yes,59,Not Completed,Not Ready
S0238,Student_238,JNTU,AI&ML,2025-09-29,Yes,89,Completed,Not Ready
S0239,Student_239,ABC College,AI&ML,2025-04-22,Yes,48,Not Completed,Not Ready
S0240,Student_240,GITAM,IT,2025-10-22,Yes,88,Completed,Not Ready
S0241,Student_241,JNTU,CSE,2025-03-24,No,90,Not Completed,Not Ready
S0242,Student_242,VIT,ECE,2025-12-03,Yes,91,Completed,Ready
S0243,Student_243,GITAM,CSE,2025-09-20,Yes,68,Completed,Not Ready
S0244,Student_244,JNTU,Civil,2025-08-08,No,91,Not Completed,Not Ready
S0245,Student_245,VIT,EEE,2025-10-18,No,60,Not Completed,Not Ready
S0246,Student_246,GITAM,Civil,2025-02-12,Yes,50,Not Completed,Not Ready
S0247,Student_247,GITAM,AI&ML,2025-09-16,Yes,76,Completed,Ready
S0248,Student_248,SVEC,ME,2025-12-03,No,96,Not Completed,Not Ready
S0249,Student_249,XYZ Institute,CSE,2025-08-25,Yes,53,Not Completed,Not Ready
S0250,Student_250,JNTU,AI&DS,2025-11-22,Yes,78,Completed,Ready
